DATE,TICKER,PRICE,SCORE
06/02/2025,NRG,155.90,149.03
06/02/2025,GEV,472.98,127.04
06/02/2025,STX,117.94,123.83
06/02/2025,CEG,306.15,114.62
06/02/2025,MOS,36.14,112.99
06/02/2025,PLTR,131.78,110.54
06/02/2025,HWM,169.89,107.97
06/02/2025,AXON,750.36,107.83
06/02/2025,APH,89.93,104.66
06/02/2025,AVGO,242.07,103.97
06/02/2025,TSLA,346.46,103.80
06/02/2025,COIN,246.62,103.32
06/02/2025,GE,245.91,101.42
06/02/2025,PODD,325.03,101.41
06/02/2025,VST,160.57,101.06
06/02/2025,INTU,753.47,100.18
06/02/2025,JCI,101.37,100.01
06/02/2025,RL,276.81,99.76
06/02/2025,WDC,51.55,99.21
06/02/2025,ROK,315.55,96.51
06/02/2025,TT,430.27,92.90
06/02/2025,CRWD,471.37,92.71
06/02/2025,DELL,111.27,92.58
06/02/2025,PWR,342.56,92.04
06/02/2025,BA,207.32,92.02
06/02/2025,NFLX,1207.23,91.81
06/02/2025,MCHP,58.04,91.38
06/02/2025,NVDA,135.13,90.75
06/02/2025,DLTR,90.26,90.53
06/02/2025,IDXX,513.36,89.12
06/02/2025,PAYC,259.09,89.07
06/02/2025,JBL,168.01,87.20
06/02/2025,RCL,256.97,85.95
06/02/2025,DIS,113.04,85.35
06/02/2025,ULTA,471.46,85.20
06/02/2025,CF,90.71,85.15
06/02/2025,SMCI,40.02,84.31
06/02/2025,APTV,66.81,83.22
06/02/2025,MSFT,460.36,83.12
06/02/2025,DXCM,85.80,82.75
06/02/2025,MPC,160.74,82.59
06/02/2025,BKNG,5518.93,81.89
06/02/2025,DG,97.25,81.87
06/02/2025,CCL,23.22,81.64
06/02/2025,CTVA,70.80,81.60
06/02/2025,CAH,154.44,81.35
06/02/2025,HAS,66.71,81.27
06/02/2025,LHX,244.34,81.20
06/02/2025,PM,180.59,81.20
06/02/2025,MU,94.46,81.10
06/02/2025,UBER,84.16,79.78
06/02/2025,LRCX,80.79,79.54
06/02/2025,NOW,1011.09,79.46
06/02/2025,BEN,21.64,79.19
06/02/2025,HCA,381.39,79.16
06/02/2025,MPWR,661.90,78.65
06/02/2025,LUV,33.38,78.60
06/02/2025,TEL,160.07,78.00
06/02/2025,SCHW,88.34,77.45
06/02/2025,FSLR,158.08,77.08
06/02/2025,KLAC,756.88,76.98
06/02/2025,MNST,63.95,76.31
06/02/2025,DASH,208.65,75.33
06/02/2025,TPR,78.55,75.03
06/02/2025,EXE,116.13,75.00
06/02/2025,ETN,320.20,74.52
06/02/2025,URI,708.38,74.41
06/02/2025,ORCL,165.53,74.30
06/02/2025,AMD,110.73,74.25
06/02/2025,WYNN,90.54,74.19
06/02/2025,PNR,99.18,73.86
06/02/2025,STE,245.21,73.43
06/02/2025,META,647.49,73.43
06/02/2025,NTRS,106.74,73.07
06/02/2025,CARR,71.20,73.04
06/02/2025,HUBB,389.58,73.02
06/02/2025,CTAS,226.50,72.87
06/02/2025,BK,88.61,72.79
06/02/2025,CHTR,396.27,72.69
06/02/2025,WAB,202.32,72.31
06/02/2025,WRB,74.69,72.24
06/02/2025,TRMB,71.27,72.04
06/02/2025,GLW,49.59,72.04
06/02/2025,CDW,180.36,71.79
06/02/2025,EQT,55.13,71.71
06/02/2025,GS,600.45,71.68
06/02/2025,CME,289.00,71.57
06/02/2025,ES,64.81,71.53
06/02/2025,DLR,171.52,71.47
06/02/2025,MLM,547.55,71.38
06/02/2025,EBAY,73.17,71.25
06/02/2025,EMR,119.38,71.24
06/02/2025,NDAQ,83.54,71.24
06/02/2025,HON,226.67,70.91
06/02/2025,DE,506.26,70.82
06/02/2025,ADSK,296.12,70.45
06/02/2025,STT,96.28,70.26
06/02/2025,HIG,129.84,70.25
06/02/2025,ADP,325.53,69.96
06/02/2025,PH,664.70,69.88
06/02/2025,MS,128.03,69.86
06/02/2025,C,75.32,69.66
06/02/2025,ALLE,142.70,69.17
06/02/2025,FOXA,54.94,69.16
06/02/2025,TXN,182.85,69.10
06/02/2025,JPM,264.00,68.96
06/02/2025,VRSN,272.47,68.95
06/02/2025,DRI,214.21,68.86
06/02/2025,CAT,348.03,68.44
06/02/2025,IRM,98.71,68.41
06/02/2025,PAYX,157.91,68.40
06/02/2025,BAC,44.13,68.08
06/02/2025,VRSK,314.14,67.85
06/02/2025,IBM,259.06,67.59
06/02/2025,SYF,57.65,67.54
06/02/2025,CSCO,63.04,67.32
06/02/2025,AXP,294.05,67.30
06/02/2025,ADI,213.98,67.20
06/02/2025,NSC,247.12,66.98
06/02/2025,ICE,179.80,66.95
06/02/2025,TDG,1468.43,66.83
06/02/2025,HLT,248.44,66.82
06/02/2025,RSG,257.29,66.80
06/02/2025,MA,585.60,66.80
06/02/2025,GPC,126.52,66.69
06/02/2025,RMD,244.79,66.63
06/02/2025,GEN,28.48,66.36
06/02/2025,V,365.19,66.28
06/02/2025,GWW,1087.56,66.24
06/02/2025,NEM,52.72,66.20
06/02/2025,HII,223.06,66.17
06/02/2025,TRV,275.70,66.16
06/02/2025,CSX,31.59,66.06
06/02/2025,MCK,719.51,66.02
06/02/2025,CDNS,287.07,65.59
06/02/2025,CINF,150.82,65.57
06/02/2025,MAR,263.83,65.56
06/02/2025,ECL,265.62,65.50
06/02/2025,VLO,128.97,65.47
06/02/2025,SWKS,69.03,65.46
06/02/2025,RTX,136.48,65.41
06/02/2025,FOX,50.28,65.40
06/02/2025,VMC,265.07,65.26
06/02/2025,EW,78.22,65.21
06/02/2025,EL,66.94,65.11
06/02/2025,PARA,12.10,65.08
06/02/2025,COR,291.24,65.08
06/02/2025,TTWO,226.28,64.95
06/02/2025,FAST,41.34,64.94
06/02/2025,ROL,57.25,64.88
06/02/2025,PTC,168.32,64.66
06/02/2025,ISRG,552.34,64.66
06/02/2025,LULU,316.67,64.47
06/02/2025,MMM,148.35,64.41
06/02/2025,ADBE,415.09,64.39
06/02/2025,EFX,264.19,64.33
06/02/2025,UHS,190.35,64.33
06/02/2025,FFIV,285.38,64.31
06/02/2025,SRE,78.59,64.10
06/02/2025,KEYS,157.04,64.09
06/02/2025,COF,189.15,64.02
06/02/2025,VLTO,101.03,63.85
06/02/2025,CTSH,80.99,63.81
06/02/2025,F,10.38,63.76
06/02/2025,NTAP,99.16,63.75
06/02/2025,XYL,126.04,63.58
06/02/2025,LYV,137.19,63.40
06/02/2025,CBOE,229.12,63.34
06/02/2025,ZBRA,289.77,63.09
06/02/2025,FCX,38.48,63.05
06/02/2025,WBD,9.97,63.00
06/02/2025,KMB,143.76,62.84
06/02/2025,HBAN,15.63,62.83
06/02/2025,BSX,105.26,62.81
06/02/2025,GOOGL,171.74,62.75
06/02/2025,WFC,74.78,62.69
06/02/2025,LVS,41.16,62.64
06/02/2025,BLK,979.89,62.51
06/02/2025,AMZN,205.01,62.50
06/02/2025,ZTS,168.63,62.47
06/02/2025,FDS,458.26,62.35
06/02/2025,GILD,110.08,62.28
06/02/2025,NWS,32.72,62.23
06/02/2025,FIS,79.61,62.04
06/02/2025,MO,60.61,61.79
06/02/2025,WMT,98.72,61.75
06/02/2025,ALL,209.87,61.69
06/02/2025,HSIC,69.99,61.60
06/02/2025,LDOS,148.52,61.60
06/02/2025,MCO,479.32,61.59
06/02/2025,AJG,347.44,61.54
06/02/2025,ANET,86.64,61.52
06/02/2025,COST,1040.18,61.48
06/02/2025,HPE,17.28,61.47
06/02/2025,GOOG,172.85,61.46
06/02/2025,WM,240.97,61.37
06/02/2025,AME,178.74,61.35
06/02/2025,AMP,509.24,61.23
06/02/2025,EQIX,888.82,61.17
06/02/2025,D,56.67,61.15
06/02/2025,LH,248.97,61.12
06/02/2025,PANW,192.42,60.88
06/02/2025,WELL,154.28,60.82
06/02/2025,BALL,53.58,60.45
06/02/2025,JKHY,181.17,60.26
06/02/2025,KMI,28.04,60.15
